World Rank,Institution,Country,National Rank,Quality of Education Rank,Alumni Employment Rank,Quality of Faculty Rank,Research Performance Rank,Score
1,Harvard University,USA,1,1,1,1,1,100
2,Massachusetts Institute of Technology,USA,2,4,12,2,8,96.7
3,Stanford University,USA,3,10,4,3,2,95.1
6,Princeton University,USA,4,5,15,7,70,92.6
7,Columbia University,USA,5,11,14,10,15,92
8,University of Chicago,USA,6,8,16,27,22,91.5
9,University of Pennsylvania,USA,7,14,10,42,12,91.1
10,Yale University,USA,8,6,36,13,20,90.7
11,California Institute of Technology,USA,9,2,111,8,75,90.4
12,"University of California, Berkeley",USA,10,9,60,5,13,90.1
14,Cornell University,USA,11,15,28,18,24,89.5
15,"University of Michigan, Ann Arbor",USA,12,29,38,79,5,89.2
16,Johns Hopkins University,USA,13,23,206,22,6,89
17,Northwestern University,USA,14,137,18,46,30,88.8
18,"University of California, Los Angeles",USA,15,44,63,16,14,88.6
20,Duke University,USA,16,64,50,17,23,88.2
22,University of Illinois at Urbana–Champaign,USA,17,24,132,11,62,87.8
23,University of Washington - Seattle,USA,18,67,199,23,9,87.6
25,University of Wisconsin–Madison,USA,19,33,97,29,32,87.3
26,New York University,USA,20,47,45,38,48,87.2
33,University of Texas at Austin,USA,21,94,62,14,56,86.3
34,"University of California, San Diego",USA,22,120,-,12,19,86.1
38,"University of California, San Francisco",USA,23,-,-,19,25,85.7
39,University of North Carolina at Chapel Hill,USA,24,80,102,76,35,85.6
40,Dartmouth College,USA,25,53,17,95,273,85.5
46,University of Minnesota - Twin Cities,USA,26,74,313,119,28,85
47,Washington University in St. Louis,USA,27,128,190,36,47,84.9
49,Rockefeller University,USA,28,13,-,6,416,84.7
50,Rutgers University–New Brunswick,USA,29,189,115,24,87,84.6
51,University of Southern California,USA,30,314,131,26,71,84.5
52,"University of California, Davis",USA,31,97,567,65,46,84.5
53,Vanderbilt University,USA,32,374,85,61,67,84.4
54,Pennsylvania State University,USA,33,293,154,58,53,84.3
56,Ohio State University,USA,34,124,254,137,37,84.2
61,Purdue University,USA,35,92,89,67,104,83.8
62,University of Texas Southwestern Medical Center,USA,36,35,-,28,158,83.8
66,Brown University,USA,37,73,58,115,132,83.5
68,University of Colorado Boulder,USA,38,148,173,48,93,83.4
69,University of Virginia,USA,39,324,35,182,129,83.3
72,University of Pittsburgh,USA,40,231,210,262,34,83.1
74,"Texas A&M University, College Station",USA,41,-,127,68,91,83
75,"University of Maryland, College Park",USA,42,113,477,133,61,83
76,Georgia Institute of Technology,USA,43,309,194,41,111,82.9
82,"University of California, Irvine",USA,44,-,1302,32,103,82.6
83,University of Rochester,USA,45,63,75,129,159,82.5
85,Carnegie Mellon University,USA,46,56,145,37,204,82.4
86,University of Florida,USA,47,318,465,140,59,82.4
93,University of Arizona,USA,48,480,221,71,106,82.1
94,Boston University,USA,49,515,123,215,69,82
95,"University of California, Santa Barbara",USA,50,213,495,25,134,82
106,University of Texas MD Anderson Cancer Center,USA,51,-,-,88,94,81.5
111,Indiana University Bloomington,USA,52,255,91,177,118,81.3
112,University of Utah,USA,53,247,201,132,109,81.3
124,Emory University,USA,54,471,234,-,66,80.8
127,Baylor College of Medicine,USA,55,71,-,201,123,80.7
129,Case Western Reserve University,USA,56,66,265,184,154,80.6
134,Tufts University,USA,57,81,65,166,239,80.5
145,University of Iowa,USA,58,134,326,186,136,80.1
146,Michigan State University,USA,59,175,231,-,105,80.1
147,Rice University,USA,60,118,100,111,238,80.1
149,University of Colorado Anschutz Medical Campus,USA,61,-,-,93,156,80
158,University of Massachusetts Amherst,USA,62,476,263,64,214,79.7
167,Iowa State University,USA,63,335,162,156,197,79.5
170,University of Notre Dame,USA,64,305,37,-,284,79.4
172,Icahn School of Medicine at Mount Sinai,USA,65,-,-,-,113,79.4
179,University of Alabama at Birmingham,USA,66,-,973,207,160,79.2
181,Arizona State University,USA,67,442,666,258,141,79.1
185,University of Kansas,USA,68,262,434,101,233,79
191,North Carolina State University,USA,69,381,402,180,189,78.9
195,University of Connecticut,USA,70,475,394,116,236,78.8
198,Stony Brook University,USA,71,382,-,168,196,78.7
199,Brandeis University,USA,72,31,239,39,607,78.7
204,University of Georgia,USA,73,407,308,174,221,78.6
209,Yeshiva University,USA,74,84,-,189,253,78.5
212,The Scripps Research Institute,USA,75,-,-,54,302,78.4
214,University of Illinois at Chicago,USA,76,477,788,273,163,78.3
217,University of Missouri–Columbia,USA,77,427,251,87,295,78.3
226,University of Miami,USA,78,-,240,-,188,78.1
228,Georgetown University,USA,79,354,52,-,332,78
236,University of Cincinnati,USA,80,466,241,-,198,77.9
237,Wake Forest University,USA,81,-,68,-,290,77.9
242,"University of California, Riverside",USA,82,376,-,218,223,77.8
