"MARPP Regional Price Parities by MSA"
"(index)" 
"Bureau of Economic Analysis" 
"Metropolitan Statistical Area"
"GeoFips","GeoName","LineCode","Description","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"13740","Billings, MT (Metropolitan Statistical Area)","1","RPPs: All items",95.2,96.3,95.7,95.8,95.8,97.4,97.3,97.9,95.9,95.3,94.3,94.4
"13740","Billings, MT (Metropolitan Statistical Area)","2","  RPPs: Goods",96.1,96.8,97.3,97.6,97.0,96.5,95.7,95.5,94.4,93.7,93.6,93.6
"13740","Billings, MT (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",87.6,88.8,84.1,83.0,83.6,90.4,93.2,98.0,93.8,94.6,89.5,89.9
"13740","Billings, MT (Metropolitan Statistical Area)","4","  RPPs: Services: Other",97.7,99.2,99.9,100.4,100.9,102.3,101.6,101.1,99.2,98.0,98.3,98.4
"13780","Binghamton, NY (Metropolitan Statistical Area)","1","RPPs: All items",95.0,94.8,94.6,94.9,95.5,95.2,95.7,96.0,95.8,95.3,95.1,95.0
"13780","Binghamton, NY (Metropolitan Statistical Area)","2","  RPPs: Goods",98.4,98.2,97.9,97.7,97.9,98.1,98.1,98.1,98.6,98.9,98.9,98.9
"13780","Binghamton, NY (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",81.3,81.9,82.5,84.0,86.4,84.2,84.0,84.2,85.2,85.5,84.7,83.6
"13780","Binghamton, NY (Metropolitan Statistical Area)","4","  RPPs: Services: Other",99.3,98.8,97.9,97.7,98.0,98.8,100.7,101.8,100.0,97.9,97.9,97.9
"13820","Birmingham-Hoover, AL (Metropolitan Statistical Area)","1","RPPs: All items",90.6,90.7,90.4,90.2,90.0,89.8,89.6,89.3,88.6,87.7,88.0,88.3
"13820","Birmingham-Hoover, AL (Metropolitan Statistical Area)","2","  RPPs: Goods",98.4,98.3,97.5,97.3,97.3,97.2,97.6,97.8,97.2,96.5,96.6,96.7
"13820","Birmingham-Hoover, AL (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",72.1,72.7,71.1,70.9,70.5,70.3,70.0,69.0,69.4,69.0,69.1,69.4
"13820","Birmingham-Hoover, AL (Metropolitan Statistical Area)","4","  RPPs: Services: Other",94.9,94.5,94.1,94.3,94.3,94.0,93.4,93.5,91.9,90.6,90.5,90.5
"13900","Bismarck, ND (Metropolitan Statistical Area)","1","RPPs: All items",92.2,92.3,91.7,91.8,92.4,93.2,93.5,93.0,93.8,93.3,92.6,91.9
"13900","Bismarck, ND (Metropolitan Statistical Area)","2","  RPPs: Goods",96.1,96.8,96.9,97.1,97.4,97.5,97.1,96.1,95.4,94.8,94.7,94.7
"13900","Bismarck, ND (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",73.6,74.2,73.1,74.1,77.5,82.5,85.4,87.3,92.8,91.8,88.2,85.7
"13900","Bismarck, ND (Metropolitan Statistical Area)","4","  RPPs: Services: Other",95.3,94.7,94.4,94.4,94.1,93.5,93.3,92.2,92.4,92.3,92.2,92.2
"13980","Blacksburg-Christiansburg, VA (Metropolitan Statistical Area)","1","RPPs: All items",87.7,89.4,89.4,89.9,88.9,89.0,88.3,89.2,88.6,88.8,89.3,90.2
"13980","Blacksburg-Christiansburg, VA (Metropolitan Statistical Area)","2","  RPPs: Goods",94.1,94.2,93.3,92.5,91.9,91.4,91.1,91.4,92.1,92.5,92.5,92.5
"13980","Blacksburg-Christiansburg, VA (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",77.4,81.8,81.5,83.6,79.8,79.0,77.6,80.8,79.7,79.8,79.1,80.1
"13980","Blacksburg-Christiansburg, VA (Metropolitan Statistical Area)","4","  RPPs: Services: Other",89.8,89.9,90.9,91.6,92.7,94.1,93.6,93.4,94.3,94.7,94.9,95.0
"14010","Bloomington, IL (Metropolitan Statistical Area)","1","RPPs: All items",93.4,93.6,93.1,93.6,93.9,93.7,93.8,93.0,93.1,92.3,91.8,91.6
"14010","Bloomington, IL (Metropolitan Statistical Area)","2","  RPPs: Goods",95.6,96.2,96.3,96.7,97.0,97.1,96.8,95.9,96.1,95.4,95.4,95.4
"14010","Bloomington, IL (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",84.5,85.3,82.7,84.2,85.9,86.4,87.7,88.0,89.6,87.3,85.3,84.9
"14010","Bloomington, IL (Metropolitan Statistical Area)","4","  RPPs: Services: Other",94.9,94.2,93.9,94.0,93.8,93.2,93.1,92.0,91.6,91.5,91.4,91.4
"14020","Bloomington, IN (Metropolitan Statistical Area)","1","RPPs: All items",95.0,95.1,94.1,95.3,95.1,95.5,94.7,93.6,92.6,91.9,91.5,91.5
"14020","Bloomington, IN (Metropolitan Statistical Area)","2","  RPPs: Goods",95.8,96.5,96.6,96.9,97.2,97.3,97.0,96.0,95.9,95.3,95.3,95.3
"14020","Bloomington, IN (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",93.7,94.0,90.0,94.0,93.1,95.8,93.1,91.7,88.8,87.2,85.8,86.4
"14020","Bloomington, IN (Metropolitan Statistical Area)","4","  RPPs: Services: Other",94.9,94.3,94.1,94.1,93.9,93.3,93.1,92.0,91.4,91.4,91.4,91.3
"14100","Bloomsburg-Berwick, PA (Metropolitan Statistical Area)","1","RPPs: All items",92.1,92.3,93.3,92.5,92.6,92.5,93.7,94.7,93.5,92.9,92.0,92.5
"14100","Bloomsburg-Berwick, PA (Metropolitan Statistical Area)","2","  RPPs: Goods",98.4,98.2,97.9,97.7,97.9,98.1,98.1,98.1,98.6,98.9,98.9,98.9
"14100","Bloomsburg-Berwick, PA (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",70.5,72.3,75.5,73.5,74.0,73.8,76.1,78.8,75.2,75.3,71.7,72.7
"14100","Bloomsburg-Berwick, PA (Metropolitan Statistical Area)","4","  RPPs: Services: Other",99.3,98.8,97.9,97.7,98.0,98.8,100.7,101.8,100.0,97.9,97.9,97.9
"14260","Boise City, ID (Metropolitan Statistical Area)","1","RPPs: All items",95.3,96.0,95.8,95.5,95.4,95.3,94.9,94.3,93.3,92.4,92.9,93.6
"14260","Boise City, ID (Metropolitan Statistical Area)","2","  RPPs: Goods",96.0,96.8,97.2,97.6,97.0,96.5,95.6,95.4,93.8,93.2,93.1,93.2
"14260","Boise City, ID (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",89.4,88.8,85.5,82.4,81.8,80.9,82.2,81.6,83.1,82.3,84.4,87.2
"14260","Boise City, ID (Metropolitan Statistical Area)","4","  RPPs: Services: Other",97.7,99.2,100.0,100.6,101.1,102.5,101.8,101.2,99.8,98.5,98.8,99.0
"14460","Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)","1","RPPs: All items",112.1,111.7,111.5,111.4,110.9,110.1,110.2,110.9,112.9,114.0,115.0,115.5
"14460","Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)","2","  RPPs: Goods",99.0,98.0,97.5,99.0,100.5,100.8,101.4,102.3,102.9,103.7,103.7,103.7
"14460","Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",144.2,143.4,141.0,141.0,140.7,140.0,139.9,140.7,140.7,140.6,142.2,143.6
"14460","Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)","4","  RPPs: Services: Other",114.1,114.3,114.0,111.3,108.7,107.4,107.4,107.2,110.2,111.1,111.2,111.3
"14500","Boulder, CO (Metropolitan Statistical Area)","1","RPPs: All items",104.1,106.5,108.1,108.7,108.6,109.6,108.8,108.7,107.3,106.6,106.2,106.7
"14500","Boulder, CO (Metropolitan Statistical Area)","2","  RPPs: Goods",103.8,104.5,104.0,103.5,102.0,101.5,100.6,100.0,97.9,96.5,96.5,96.4
"14500","Boulder, CO (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",135.5,138.6,135.9,136.8,138.0,141.4,141.7,144.1,144.0,147.3,147.4,152.0
"14500","Boulder, CO (Metropolitan Statistical Area)","4","  RPPs: Services: Other",93.7,96.8,99.5,100.2,99.8,100.7,99.6,98.7,98.1,97.1,96.7,96.6
"14540","Bowling Green, KY (Metropolitan Statistical Area)","1","RPPs: All items",84.0,84.5,84.7,84.8,85.4,85.9,85.9,85.6,84.9,84.6,84.3,84.7
"14540","Bowling Green, KY (Metropolitan Statistical Area)","2","  RPPs: Goods",94.2,94.3,93.4,92.5,92.0,91.4,91.0,91.3,91.7,92.2,92.4,92.5
"14540","Bowling Green, KY (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",63.7,63.8,62.0,62.7,64.3,65.1,66.4,65.7,65.3,65.4,63.1,62.9
"14540","Bowling Green, KY (Metropolitan Statistical Area)","4","  RPPs: Services: Other",89.9,89.9,90.9,91.7,92.7,94.2,93.7,93.5,91.8,90.2,90.3,90.3
"14740","Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)","1","RPPs: All items",104.2,104.0,104.1,104.6,104.9,105.9,106.3,106.8,106.8,107.2,107.9,108.7
"14740","Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)","2","  RPPs: Goods",106.4,105.9,105.1,104.9,105.6,106.7,106.4,107.3,106.8,106.6,106.6,106.6
"14740","Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",107.8,107.3,108.4,112.5,111.8,112.6,111.4,110.8,110.8,112.7,115.8,119.9
"14740","Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)","4","  RPPs: Services: Other",100.2,100.5,101.1,101.0,101.3,102.1,103.8,104.0,104.3,104.5,104.6,104.6
"14860","Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)","1","RPPs: All items",123.3,122.6,121.4,121.1,120.6,119.5,118.9,118.6,116.4,113.9,113.2,112.4
"14860","Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)","2","  RPPs: Goods",112.2,111.6,112.1,111.7,111.2,111.2,110.5,109.6,107.4,105.6,105.5,105.3
"14860","Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",149.3,149.8,144.4,146.2,146.6,145.2,145.5,146.2,147.5,144.4,138.9,134.4
"14860","Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)","4","  RPPs: Services: Other",124.9,122.9,121.0,120.4,120.3,118.5,117.1,116.2,111.6,108.6,108.7,109.0
"15180","Brownsville-Harlingen, TX (Metropolitan Statistical Area)","1","RPPs: All items",84.1,83.9,84.2,84.5,85.0,85.3,84.9,84.0,83.3,82.4,82.4,82.2
"15180","Brownsville-Harlingen, TX (Metropolitan Statistical Area)","2","  RPPs: Goods",98.6,98.6,97.8,97.6,97.6,97.5,98.0,98.2,97.4,96.5,96.5,96.5
"15180","Brownsville-Harlingen, TX (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",56.0,56.0,56.0,56.7,58.0,58.6,58.3,56.5,56.9,56.6,56.9,56.9
"15180","Brownsville-Harlingen, TX (Metropolitan Statistical Area)","4","  RPPs: Services: Other",95.2,94.8,94.3,94.4,94.4,94.0,93.4,93.5,92.6,91.4,91.3,91.3
"15260","Brunswick, GA (Metropolitan Statistical Area)","1","RPPs: All items",85.6,84.7,85.4,85.4,85.6,86.0,85.8,86.4,86.2,87.0,88.2,87.8
"15260","Brunswick, GA (Metropolitan Statistical Area)","2","  RPPs: Goods",94.0,94.1,93.2,92.4,91.9,91.4,91.2,91.5,92.1,92.5,92.5,92.5
"15260","Brunswick, GA (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",72.7,69.4,69.9,70.8,71.4,72.3,72.5,74.4,72.9,74.6,75.1,71.6
"15260","Brunswick, GA (Metropolitan Statistical Area)","4","  RPPs: Services: Other",89.7,89.8,90.8,91.6,92.6,94.0,93.5,93.2,94.3,94.7,94.8,95.0
"15380","Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)","1","RPPs: All items",94.4,93.9,93.4,93.6,93.7,94.2,94.6,95.0,94.4,93.9,94.2,94.5
"15380","Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)","2","  RPPs: Goods",98.4,98.2,97.9,97.7,97.9,98.1,98.1,98.1,98.6,98.9,98.9,98.9
"15380","Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",79.0,78.2,76.5,77.8,78.0,79.1,78.5,78.6,78.0,78.7,79.2,79.9
"15380","Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)","4","  RPPs: Services: Other",99.3,98.8,97.9,97.7,98.0,98.8,100.7,101.8,100.0,98.0,97.9,97.9
"15500","Burlington, NC (Metropolitan Statistical Area)","1","RPPs: All items",92.4,92.2,91.0,90.5,89.8,90.2,90.2,90.1,89.7,89.2,89.4,89.5
"15500","Burlington, NC (Metropolitan Statistical Area)","2","  RPPs: Goods",98.6,98.6,97.8,97.6,97.6,97.5,98.0,98.2,97.5,96.6,96.6,96.6
"15500","Burlington, NC (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",77.7,77.3,73.9,72.7,70.3,72.2,72.8,72.4,71.0,70.2,70.4,70.2
"15500","Burlington, NC (Metropolitan Statistical Area)","4","  RPPs: Services: Other",95.2,94.8,94.3,94.4,94.4,94.0,93.4,93.5,94.6,95.1,95.1,95.1
"15540","Burlington-South Burlington, VT (Metropolitan Statistical Area)","1","RPPs: All items",102.6,102.7,101.7,101.6,102.0,102.6,103.9,104.4,105.8,106.3,106.4,106.2
"15540","Burlington-South Burlington, VT (Metropolitan Statistical Area)","2","  RPPs: Goods",98.4,98.2,97.9,97.7,97.9,98.1,98.1,98.1,98.7,99.1,99.1,99.1
"15540","Burlington-South Burlington, VT (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",118.0,120.0,117.0,118.0,119.2,120.2,122.8,122.9,125.9,125.3,124.2,122.8
"15540","Burlington-South Burlington, VT (Metropolitan Statistical Area)","4","  RPPs: Services: Other",99.3,98.8,97.9,97.7,98.0,98.8,100.7,101.8,102.8,103.8,103.8,103.8
"15680","California-Lexington Park, MD (Metropolitan Statistical Area)","1","RPPs: All items",99.4,99.5,98.6,98.4,99.2,98.8,98.9,98.7,100.9,99.6,98.4,96.4
"15680","California-Lexington Park, MD (Metropolitan Statistical Area)","2","  RPPs: Goods",94.0,94.1,93.2,92.4,91.9,91.4,91.2,91.5,92.1,92.5,92.5,92.5
"15680","California-Lexington Park, MD (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",119.2,121.0,119.3,118.6,121.6,117.8,117.9,115.9,122.0,115.2,113.4,105.7
"15680","California-Lexington Park, MD (Metropolitan Statistical Area)","4","  RPPs: Services: Other",89.7,89.8,90.8,91.6,92.6,94.0,93.5,93.2,94.4,94.7,94.9,95.0
"15940","Canton-Massillon, OH (Metropolitan Statistical Area)","1","RPPs: All items",90.1,89.6,89.7,89.6,89.4,89.1,88.9,88.0,87.4,86.8,86.1,85.2
"15940","Canton-Massillon, OH (Metropolitan Statistical Area)","2","  RPPs: Goods",96.4,97.1,97.2,97.5,97.7,97.8,97.3,96.3,96.1,95.4,95.4,95.4
"15940","Canton-Massillon, OH (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",68.3,66.9,66.1,65.6,65.2,65.0,65.5,65.6,64.7,63.2,62.1,60.6
"15940","Canton-Massillon, OH (Metropolitan Statistical Area)","4","  RPPs: Services: Other",95.7,95.0,94.6,94.7,94.4,93.6,93.4,92.3,91.6,91.5,91.4,91.4
"15980","Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)","1","RPPs: All items",100.6,99.7,97.2,96.0,95.2,95.1,94.9,95.4,96.1,96.7,97.6,97.7
"15980","Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)","2","  RPPs: Goods",98.6,98.6,97.8,97.6,97.6,97.5,98.0,98.2,97.5,96.6,96.6,96.6
"15980","Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",117.0,112.2,101.0,95.9,92.3,92.5,91.9,93.7,96.0,99.3,103.6,104.0
"15980","Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)","4","  RPPs: Services: Other",95.2,94.8,94.3,94.4,94.4,94.0,93.4,93.5,94.6,95.1,95.1,95.1
"16020","Cape Girardeau, MO-IL (Metropolitan Statistical Area)","1","RPPs: All items",80.5,80.0,80.6,81.8,84.0,84.4,84.2,83.1,83.1,83.3,84.3,84.7
"16020","Cape Girardeau, MO-IL (Metropolitan Statistical Area)","2","  RPPs: Goods",89.1,89.6,90.0,91.3,92.1,92.5,93.0,93.3,93.6,94.0,93.9,93.9
"16020","Cape Girardeau, MO-IL (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",64.1,62.2,61.3,63.2,67.9,68.4,66.5,64.2,63.7,63.7,64.9,64.6
"16020","Cape Girardeau, MO-IL (Metropolitan Statistical Area)","4","  RPPs: Services: Other",86.9,87.4,87.8,88.7,89.2,89.6,90.1,89.5,90.6,91.5,91.3,91.1
"16060","Carbondale-Marion, IL (Metropolitan Statistical Area)","1","RPPs: All items",80.2,81.1,82.0,83.8,84.4,84.8,84.7,84.2,84.7,83.6,83.8,83.2
"16060","Carbondale-Marion, IL (Metropolitan Statistical Area)","2","  RPPs: Goods",89.1,89.6,90.0,91.3,92.1,92.5,93.0,93.3,94.4,94.7,94.6,94.6
"16060","Carbondale-Marion, IL (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",64.7,65.8,66.4,68.5,68.9,69.1,67.9,66.9,65.3,61.9,61.9,59.8
"16060","Carbondale-Marion, IL (Metropolitan Statistical Area)","4","  RPPs: Services: Other",86.9,87.4,87.8,88.7,89.2,89.6,90.1,89.5,89.9,90.8,90.6,90.4
"16180","Carson City, NV (Metropolitan Statistical Area)","1","RPPs: All items",101.8,100.9,99.7,98.2,97.1,97.3,96.7,95.8,95.3,95.3,96.3,96.8
"16180","Carson City, NV (Metropolitan Statistical Area)","2","  RPPs: Goods",99.8,99.1,99.3,98.9,98.7,98.8,99.4,100.2,98.9,97.7,97.6,97.7
"16180","Carson City, NV (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",110.8,113.6,108.5,103.9,100.0,99.2,95.8,92.1,91.4,92.8,96.9,99.5
"16180","Carson City, NV (Metropolitan Statistical Area)","4","  RPPs: Services: Other",98.8,95.8,94.8,93.9,93.4,94.2,94.4,93.4,93.7,94.0,94.0,93.9
"16220","Casper, WY (Metropolitan Statistical Area)","1","RPPs: All items",94.0,95.0,96.3,97.9,98.3,98.5,97.6,97.1,96.0,94.4,94.1,93.0
"16220","Casper, WY (Metropolitan Statistical Area)","2","  RPPs: Goods",95.8,96.6,97.1,97.6,96.9,96.4,95.5,95.2,93.6,93.0,92.9,93.0
"16220","Casper, WY (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",83.0,83.8,87.8,93.3,95.8,95.7,94.8,94.2,94.9,91.0,89.6,84.8
"16220","Casper, WY (Metropolitan Statistical Area)","4","  RPPs: Services: Other",97.6,99.3,100.2,100.8,101.3,102.7,102.0,101.5,100.0,98.7,99.0,99.2
"16300","Cedar Rapids, IA (Metropolitan Statistical Area)","1","RPPs: All items",90.7,90.9,91.2,91.5,91.6,91.1,90.1,88.9,88.4,88.8,88.3,88.4
"16300","Cedar Rapids, IA (Metropolitan Statistical Area)","2","  RPPs: Goods",95.6,96.3,96.4,96.8,97.0,97.1,96.8,95.9,95.2,94.8,94.6,94.6
"16300","Cedar Rapids, IA (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",73.6,74.1,75.1,75.0,75.3,74.6,72.0,70.4,69.3,71.3,70.2,71.1
"16300","Cedar Rapids, IA (Metropolitan Statistical Area)","4","  RPPs: Services: Other",94.7,94.1,93.9,94.0,93.8,93.1,93.0,91.9,92.2,92.2,92.1,92.1
"16540","Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)","1","RPPs: All items",95.3,94.9,94.5,94.3,94.4,94.7,95.3,94.9,94.2,93.7,94.0,94.3
"16540","Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)","2","  RPPs: Goods",98.4,98.2,97.9,97.7,97.9,98.1,98.1,98.1,98.6,98.9,98.9,98.9
"16540","Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",82.5,82.5,82.1,81.9,81.9,81.9,81.2,78.3,77.5,78.3,78.8,79.4
"16540","Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)","4","  RPPs: Services: Other",99.3,98.8,97.9,97.7,98.0,98.8,100.7,101.8,100.0,97.9,97.9,97.9
"16580","Champaign-Urbana, IL (Metropolitan Statistical Area)","1","RPPs: All items",94.2,94.4,93.8,94.2,93.9,93.9,93.0,92.9,93.0,92.9,92.0,91.0
"16580","Champaign-Urbana, IL (Metropolitan Statistical Area)","2","  RPPs: Goods",95.7,96.4,96.5,96.9,97.1,97.2,96.9,96.0,96.0,95.3,95.3,95.3
"16580","Champaign-Urbana, IL (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",89.5,90.4,87.9,88.6,87.1,88.2,85.5,88.6,89.9,90.8,87.1,83.7
"16580","Champaign-Urbana, IL (Metropolitan Statistical Area)","4","  RPPs: Services: Other",94.9,94.3,94.0,94.1,93.9,93.2,93.1,92.0,91.5,91.4,91.4,91.3
"16620","Charleston, WV (Metropolitan Statistical Area)","1","RPPs: All items",87.9,88.2,88.4,89.4,89.9,88.9,88.5,87.4,87.0,86.3,86.3,86.0
"16620","Charleston, WV (Metropolitan Statistical Area)","2","  RPPs: Goods",98.3,98.2,97.4,97.2,97.2,97.1,97.5,97.7,95.7,95.2,95.2,95.2
"16620","Charleston, WV (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",62.1,63.4,62.6,65.6,67.6,64.8,63.9,61.4,60.1,58.5,58.6,57.2
"16620","Charleston, WV (Metropolitan Statistical Area)","4","  RPPs: Services: Other",94.8,94.4,94.1,94.2,94.2,94.0,93.4,93.5,94.7,95.1,95.1,95.2
"16700","Charleston-North Charleston, SC (Metropolitan Statistical Area)","1","RPPs: All items",96.1,96.2,95.6,95.8,95.8,96.0,96.2,96.2,96.4,96.1,96.7,97.1
"16700","Charleston-North Charleston, SC (Metropolitan Statistical Area)","2","  RPPs: Goods",98.6,98.6,97.8,97.6,97.6,97.5,98.0,98.2,97.5,96.6,96.6,96.6
"16700","Charleston-North Charleston, SC (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",92.9,94.1,93.4,94.7,95.0,96.3,97.2,96.9,97.3,96.8,99.3,101.4
"16700","Charleston-North Charleston, SC (Metropolitan Statistical Area)","4","  RPPs: Services: Other",95.2,94.8,94.3,94.4,94.4,94.0,93.4,93.5,94.6,95.1,95.1,95.1
"16740","Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)","1","RPPs: All items",94.4,94.4,93.3,93.2,93.3,93.4,93.5,93.5,93.6,93.7,94.1,94.4
"16740","Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)","2","  RPPs: Goods",98.3,98.3,97.4,97.2,97.2,97.1,97.5,97.7,97.0,96.2,96.2,96.2
"16740","Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",85.9,86.3,83.6,83.5,84.0,84.9,85.5,85.8,85.8,86.8,88.1,89.5
"16740","Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)","4","  RPPs: Services: Other",94.8,94.5,94.1,94.2,94.3,94.0,93.4,93.5,94.6,95.1,95.1,95.1
"16820","Charlottesville, VA (Metropolitan Statistical Area)","1","RPPs: All items",99.6,99.6,98.6,98.7,98.2,98.4,97.8,98.1,98.8,98.8,98.9,98.8
"16820","Charlottesville, VA (Metropolitan Statistical Area)","2","  RPPs: Goods",98.1,98.0,97.2,96.9,96.8,96.7,97.0,97.2,97.2,96.4,96.4,96.4
"16820","Charlottesville, VA (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",113.9,115.8,112.4,113.5,110.5,112.2,108.6,109.5,110.5,111.7,112.7,112.8
"16820","Charlottesville, VA (Metropolitan Statistical Area)","4","  RPPs: Services: Other",94.7,94.2,93.9,94.1,94.2,94.1,93.5,93.6,94.6,95.1,95.1,95.1
"16860","Chattanooga, TN-GA (Metropolitan Statistical Area)","1","RPPs: All items",90.7,90.8,90.1,90.0,90.5,90.4,90.2,90.0,88.5,87.8,88.1,89.0
"16860","Chattanooga, TN-GA (Metropolitan Statistical Area)","2","  RPPs: Goods",98.4,98.4,97.6,97.3,97.4,97.3,97.7,97.8,97.1,96.5,96.6,96.6
"16860","Chattanooga, TN-GA (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",72.0,72.6,71.2,71.0,72.4,72.9,72.8,71.9,70.6,70.7,71.0,73.3
"16860","Chattanooga, TN-GA (Metropolitan Statistical Area)","4","  RPPs: Services: Other",95.0,94.6,94.2,94.3,94.3,94.0,93.4,93.5,91.9,90.6,90.5,90.5
"16940","Cheyenne, WY (Metropolitan Statistical Area)","1","RPPs: All items",94.6,95.1,95.2,96.5,96.8,97.9,97.1,97.1,95.9,95.0,93.7,92.4
"16940","Cheyenne, WY (Metropolitan Statistical Area)","2","  RPPs: Goods",95.8,96.6,97.1,97.6,96.9,96.4,95.5,95.2,93.6,93.0,92.9,93.0
"16940","Cheyenne, WY (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",85.3,83.6,81.6,86.1,87.9,92.5,92.4,94.3,94.3,93.6,88.1,83.2
"16940","Cheyenne, WY (Metropolitan Statistical Area)","4","  RPPs: Services: Other",97.6,99.3,100.2,100.8,101.3,102.7,102.0,101.5,100.0,98.7,99.0,99.2
"16980","Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)","1","RPPs: All items",106.4,107.1,106.8,106.9,106.3,104.5,103.8,103.7,103.5,102.9,102.9,102.8
"16980","Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)","2","  RPPs: Goods",104.7,104.6,104.7,104.2,103.5,101.8,100.3,99.7,99.7,100.3,100.2,100.2
"16980","Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",118.2,119.5,117.9,118.4,117.5,116.7,116.1,115.4,114.5,113.7,113.3,112.4
"16980","Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)","4","  RPPs: Services: Other",102.6,103.9,103.5,104.3,104.1,101.8,101.8,102.3,101.9,100.2,100.2,100.1
"17020","Chico, CA (Metropolitan Statistical Area)","1","RPPs: All items",99.5,100.2,100.1,100.5,100.7,100.6,99.7,98.8,99.2,100.0,100.4,100.6
"17020","Chico, CA (Metropolitan Statistical Area)","2","  RPPs: Goods",95.8,96.6,97.1,97.6,96.9,96.4,95.5,95.2,96.4,98.2,98.1,98.2
"17020","Chico, CA (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",112.8,110.8,107.2,106.9,108.2,106.5,105.0,102.0,101.3,101.8,102.7,102.6
"17020","Chico, CA (Metropolitan Statistical Area)","4","  RPPs: Services: Other",97.6,99.3,100.2,100.8,101.3,102.8,102.0,101.5,101.6,101.2,101.6,102.2
"17140","Cincinnati, OH-KY-IN (Metropolitan Statistical Area)","1","RPPs: All items",94.4,92.8,91.7,90.9,90.3,89.6,89.9,90.1,90.0,90.8,90.7,90.6
"17140","Cincinnati, OH-KY-IN (Metropolitan Statistical Area)","2","  RPPs: Goods",95.5,94.7,93.8,92.7,92.5,92.8,94.7,95.2,95.5,96.1,96.0,95.9
"17140","Cincinnati, OH-KY-IN (Metropolitan Statistical Area)","3","  RPPs: Services: Rents",83.6,82.1,80.5,80.4,80.3,79.8,78.9,78.9,78.4,78.5,78.6,78.5
